id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
concrete_mix_design.access_mechanical_concrete_design,access_mechanical_concrete_design,concrete_mix_design.model_mechanical_concrete_design,base.group_user,1,1,1,1
concrete_mix_design.access_mechanical_concrete_design_sieve_analysis_line,access_mechanical_concrete_design_sieve_analysis_line,concrete_mix_design.model_mechanical_concrete_design_sieve_analysis_line,base.group_user,1,1,1,1
concrete_mix_design.access_mechanical_concrete_design_sieve_20mm_line,access_mechanical_concrete_design_sieve_20mm_line,concrete_mix_design.model_mechanical_concrete_design_sieve_20mm_line,base.group_user,1,1,1,1
concrete_mix_design.access_mechanical_concrete_design_crush_sand_line,access_mechanical_concrete_design_crush_sand_line,concrete_mix_design.model_mechanical_concrete_design_crush_sand_line,base.group_user,1,1,1,1
concrete_mix_design.access_mechanical_concrete_design_line,access_mechanical_concrete_design_line,concrete_mix_design.model_mechanical_concrete_design_line,base.group_user,1,1,1,1
concrete_mix_design.access_mechanical_concrete_design_material_line,access_mechanical_concrete_design_material_line,concrete_mix_design.model_mechanical_concrete_design_material_line,base.group_user,1,1,1,1
concrete_mix_design.access_mechanical_combination_10and20_line,access_mechanical_combination_10and20_line,concrete_mix_design.model_mechanical_combination_10and20_line,base.group_user,1,1,1,1
concrete_mix_design.access_mechanical_combined_granding_line,access_mechanical_combined_granding_line,concrete_mix_design.model_mechanical_combined_granding_line,base.group_user,1,1,1,1
concrete_mix_design.access_lerm_mix_design_parent,access_lerm_mix_design_parent,concrete_mix_design.model_lerm_mix_design_parent,base.group_user,1,1,1,1
concrete_mix_design.access_mix_lines,access_mix_lines,concrete_mix_design.model_mix_lines,base.group_user,1,1,1,1
